  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.01
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the randomness function


Round: 1|| Fitness genetics1(2nd to play): 36.67099999999999 || Fitness genetics2: 1.9949999999999968 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 2|| Fitness genetics1(2nd to play): 31.949999999999996 || Fitness genetics2: 0.9399999999999977 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 3|| Fitness genetics1(2nd to play): 31.985000000000017 || Fitness genetics2: 3.9625000000000097 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 4|| Fitness genetics1(2nd to play): 30.2885 || Fitness genetics2: 2.6365000000000007 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
         13593373 function calls (13367168 primitive calls) in 31.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 pathlib.py:277(_Accessor)
        1    0.000    0.000    0.000    0.000 subprocess.py:237(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:646(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 random.py:840(seed)
        1    0.000    0.000    0.000    0.000 core.py:823(__init__)
        1    0.000    0.000    0.000    0.000 core.py:870(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 extras.py:295(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:320(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 __init__.py:315(UnknownExtra)
        1    0.000    0.000    0.000    0.000 __init__.py:1638(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1999(find_nothing)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 shutil.py:59(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:62(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:75(RegistryError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:112(InvalidDateDefect)
        1    0.000    0.000    0.000    0.000 pyparsing.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:282(ParseFatalException)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1363(parseImpl)
        1    0.000    0.000    0.000    0.000 markers.py:71(Variable)
        1    0.000    0.000    0.000    0.000 markers.py:83(Op)
        1    0.000    0.000    0.000    0.000 value.py:353(_AttributeSetIterator)
        1    0.000    0.000    0.000    0.000 _utils.py:52(_StringReferenceCaching)
        1    0.000    0.000    0.000    0.000 builder.py:16(_unop)
        1    0.000    0.000    0.000    0.000 instructions.py:229(ConditionalBranch)
        1    0.000    0.000    0.000    0.000 instructions.py:787(CatchClause)
        1    0.000    0.000    0.000    0.000 abstract.py:238(Hashable)
        1    0.000    0.000    0.000    0.000 abstract.py:350(Container)
        1    0.000    0.000    0.000    0.000 abstract.py:356(Sequence)
        1    0.000    0.000    0.000    0.000 containers.py:114(PyArray)
        1    0.000    0.000    0.000    0.000 containers.py:122(MemoryView)
        1    0.000    0.000    0.000    0.000 containers.py:368(StarArgUniTuple)
        1    0.000    0.000    0.000    0.000 containers.py:589(SetPayload)
        1    0.000    0.000    0.000    0.000 containers.py:860(DictValuesIterableType)
        1    0.000    0.000    0.000    0.000 errors.py:43(NumbaPerformanceWarning)
        1    0.000    0.000    0.000    0.000 errors.py:50(NumbaDeprecationWarning)
        1    0.000    0.000    0.000    0.000 errors.py:56(NumbaPendingDeprecationWarning)
        1    0.000    0.000    0.000    0.000 errors.py:62(NumbaParallelSafetyWarning)
        1    0.000    0.000    0.000    0.000 errors.py:75(NumbaExperimentalFeatureWarning)
        1    0.000    0.000    0.000    0.000 errors.py:95(NumbaIRAssumptionWarning)
        1    0.000    0.000    0.000    0.000 errors.py:562(IRError)
        1    0.000    0.000    0.000    0.000 errors.py:569(RedefinedError)
        1    0.000    0.000    0.000    0.000 errors.py:615(UnsupportedParforsError)
        1    0.000    0.000    0.000    0.000 errors.py:622(ForbiddenConstruct)
        1    0.000    0.000    0.000    0.000 errors.py:629(TypingError)
        1    0.000    0.000    0.000    0.000 errors.py:658(CompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:695(RequireLiteralValue)
        1    0.000    0.000    0.000    0.000 errors.py:763(NumbaValueError)
        1    0.000    0.000    0.000    0.000 errors.py:767(NumbaTypeError)
        1    0.000    0.000    0.000    0.000 errors.py:771(NumbaAttributeError)
        1    0.000    0.000    0.000    0.000 errors.py:779(NumbaNotImplementedError)
        1    0.000    0.000    0.000    0.000 errors.py:783(NumbaKeyError)
        1    0.000    0.000    0.000    0.000 misc.py:19(Phantom)
        1    0.000    0.000    0.000    0.000 misc.py:36(RawPointer)
        1    0.000    0.000    0.000    0.000 misc.py:42(StringLiteral)
        1    0.000    0.000    0.000    0.000 misc.py:275(EllipsisType)
        2    0.000    0.000    0.000    0.000 misc.py:333(key)
        1    0.000    0.000    0.000    0.000 functions.py:472(MakeFunctionLiteral)
        1    0.000    0.000    0.000    0.000 functions.py:585(ObjModeDispatcher)
        1    0.000    0.000    0.000    0.000 scalars.py:185(NPDatetime)
        1    0.000    0.000    0.000    0.000 templates.py:1312(RegistryLoader)
        1    0.000    0.000    0.000    0.000 targetconfig.py:47(_FlagsStack)
        1    0.000    0.000    0.000    0.000 targetconfig.py:132(_NotSetType)
        1    0.000    0.000    0.000    0.000 typeof.py:109(_typeof_bool)
        1    0.000    0.000    0.000    0.000 typeof.py:147(_typeof_str)
        1    0.000    0.000    0.000    0.000 typeof.py:157(_typeof_none)
        1    0.000    0.000    0.000    0.000 models.py:422(ExternalFuncPointerModel)
        1    0.000    0.000    0.000    0.000 models.py:744(UnionModel)
        1    0.000    0.000    0.000    0.000 models.py:781(ListModel)
        1    0.000    0.000    0.000    0.000 models.py:794(ListIterModel)
        1    0.000    0.000    0.000    0.000 models.py:807(SetEntryModel)
        1    0.000    0.000    0.000    0.000 models.py:851(SetIterModel)
        1    0.000    0.000    0.000    0.000 models.py:1058(FlatIter)
        1    0.000    0.000    0.000    0.000 models.py:1071(UniTupleIter)
        1    0.000    0.000    0.000    0.000 models.py:1079(SliceModel)
        1    0.000    0.000    0.000    0.000 models.py:1124(RangeIteratorType)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:595(instance)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'nt.ScandirIterator' objects}
        2    0.000    0.000    0.000    0.000 {function _TargetRegistry.__getitem__ at 0x0000017F905C9D80}
        1    0.000    0.000    0.000    0.000 {built-in method numba.core.runtime._nrt_python.memsys_use_cpython_allocator}
        1    0.000    0.000    0.000    0.000 builtins.py:334(BitwiseAnd)
        1    0.000    0.000    0.000    0.000 builtins.py:344(BitwiseOr)
        1    0.000    0.000    0.000    0.000 builtins.py:354(BitwiseXor)
        1    0.000    0.000    0.000    0.000 builtins.py:429(CmpOpGe)
        1    0.000    0.000    0.000    0.000 builtins.py:449(CmpOpEq)
        1    0.000    0.000    0.000    0.000 builtins.py:472(TupleEq)
        1    0.000    0.000    0.000    0.000 builtins.py:487(TupleGt)
        1    0.000    0.000    0.000    0.000 builtins.py:492(TupleLe)
        1    0.000    0.000    0.000    0.000 builtins.py:520(CmpOpIs)
        1    0.000    0.000    0.000    0.000 builtins.py:525(CmpOpIsNot)
        1    0.000    0.000    0.000    0.000 contextlib.py:337(__enter__)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 subprocess.py:1032(__enter__)
        1    0.000    0.000    0.000    0.000 shutil.py:72(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 pyparsing.py:287(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 builder.py:99(_uniop_intrinsic_float)
        1    0.000    0.000    0.000    0.000 builder.py:134(_triop_intrinsic)
        1    0.000    0.000    0.000    0.000 instructions.py:287(Resume)
        1    0.000    0.000    0.000    0.000 utils.py:180(<lambda>)
        1    0.000    0.000    0.000    0.000 abstract.py:363(MutableSequence)
        1    0.000    0.000    0.000    0.000 containers.py:373(BaseNamedTuple)
        1    0.000    0.000    0.000    0.000 errors.py:69(NumbaTypeSafetyWarning)
        1    0.000    0.000    0.000    0.000 errors.py:81(NumbaInvalidConfigWarning)
        1    0.000    0.000    0.000    0.000 errors.py:101(NumbaDebugInfoWarning)
        1    0.000    0.000    0.000    0.000 errors.py:138(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:556(UnsupportedRewriteError)
        1    0.000    0.000    0.000    0.000 errors.py:599(DeprecationError)
        1    0.000    0.000    0.000    0.000 errors.py:775(NumbaAssertionError)
        1    0.000    0.000    0.000    0.000 errors.py:787(NumbaIndexError)
        1    0.000    0.000    0.000    0.000 errors.py:791(NumbaRuntimeError)
        1    0.000    0.000    0.000    0.000 __init__.py:239(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 targetconfig.py:34(type)
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}


  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.01
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the randomness function


         585719 function calls (577078 primitive calls) in 11.169 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    354/1    0.001    0.000   11.169   11.169 {built-in method builtins.exec}
        1    0.000    0.000   11.169   11.169 main.py:1(<module>)
      283   10.422    0.037   10.422    0.037 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000   10.413   10.413 _base.py:636(__exit__)
        1    0.000    0.000   10.413   10.413 thread.py:216(shutdown)
        1    0.000    0.000   10.413   10.413 threading.py:1064(join)
        1    0.000    0.000   10.413   10.413 threading.py:1102(_wait_for_tstate_lock)
       53    0.001    0.000    0.705    0.013 __init__.py:1(<module>)
        2    0.000    0.000    0.385    0.193 genetics.py:14(__init__)
    421/7    0.002    0.000    0.351    0.050 <frozen importlib._bootstrap>:1022(_find_and_load)
    421/7    0.001    0.000    0.351    0.050 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
    403/7    0.001    0.000    0.349    0.050 <frozen importlib._bootstrap>:664(_load_unlocked)
    353/7    0.001    0.000    0.349    0.050 <frozen importlib._bootstrap_external>:877(exec_module)
    604/8    0.000    0.000    0.346    0.043 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.334    0.334 genetics.py:1(<module>)
        1    0.000    0.000    0.330    0.330 neuronalnetwork.py:1(<module>)
   477/24    0.000    0.000    0.328    0.014 {built-in method builtins.__import__}
   495/51    0.001    0.000    0.327    0.006 <frozen importlib._bootstrap>:1053(_handle_fromlist)
      400    0.149    0.000    0.326    0.001 neuronalnetwork.py:73(randomize)
   137600    0.176    0.000    0.176    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.103    0.103 config.py:1(<module>)
      353    0.003    0.000    0.097    0.000 <frozen importlib._bootstrap_external>:950(get_code)
        1    0.000    0.000    0.087    0.087 dylib.py:1(<module>)
        1    0.000    0.000    0.087    0.087 ffi.py:1(<module>)
        3    0.000    0.000    0.079    0.026 decorators.py:1(<module>)
        1    0.000    0.000    0.074    0.074 stencil.py:1(<module>)
      413    0.002    0.000    0.069    0.000 <frozen importlib._bootstrap>:921(_find_spec)
      395    0.000    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      395    0.001    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
      654    0.004    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
      400    0.001    0.000    0.059    0.000 neuronalnetwork.py:48(__init__)
     1600    0.015    0.000    0.058    0.000 neuronalnetwork.py:20(__init__)
        3    0.000    0.000    0.055    0.018 registry.py:1(<module>)
        1    0.000    0.000    0.054    0.054 dispatcher.py:1(<module>)
     1802    0.054    0.000    0.054    0.000 {built-in method nt.stat}
      354    0.001    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
        1    0.000    0.000    0.050    0.050 compiler.py:1(<module>)
     1636    0.001    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        2    0.000    0.000    0.046    0.023 builtins.py:1(<module>)
1664/1657    0.009    0.000    0.043    0.000 {built-in method builtins.__build_class__}
  403/393    0.000    0.000    0.042    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      354    0.039    0.000    0.039    0.000 {built-in method io.open_code}
     1600    0.036    0.000    0.036    0.000 {method 'randn' of 'numpy.random.mtrand.RandomState' objects}
        4    0.000    0.000    0.036    0.009 context.py:1(<module>)
     1348    0.001    0.000    0.033    0.000 re.py:288(_compile)
      338    0.000    0.000    0.032    0.000 re.py:249(compile)
      111    0.000    0.000    0.031    0.000 sre_compile.py:783(compile)
        1    0.000    0.000    0.027    0.027 special.py:1(<module>)
        1    0.000    0.000    0.026    0.026 callconv.py:1(<module>)
        1    0.000    0.000    0.025    0.025 base.py:1(<module>)
        1    0.000    0.000    0.024    0.024 requirements.py:1(<module>)
      352    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
      352    0.021    0.000    0.021    0.000 {built-in method marshal.loads}
      111    0.000    0.000    0.020    0.000 sre_parse.py:944(parse)
        2    0.000    0.000    0.020    0.010 __init__.py:3225(_call_aside)
        1    0.000    0.000    0.020    0.020 __init__.py:3242(_initialize_master_working_set)
