  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.03
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the game 4 connects with external minmax score progress check


Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 1|| Fitness genetics1(1st to play): 32.461999999999996 || Fitness genetics2: 4.774 || Amount of GhostAgents: 2 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 2|| Fitness genetics1(1st to play): 42.08 || Fitness genetics2: 4.824000000000001 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 3|| Fitness genetics1(1st to play): 47.92 || Fitness genetics2: 4.14 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 4|| Fitness genetics1(1st to play): 50.386 || Fitness genetics2: 4.585999999999999 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 5|| Fitness genetics1(1st to play): 48.181999999999995 || Fitness genetics2: 8.565999999999999 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
         16051046 function calls (14537411 primitive calls) in 62.305 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 __init__.py:1255(__init__)
        1    0.000    0.000    0.000    0.000 npytypes.py:418(Array)
        1    0.000    0.000    0.000    0.000 core.py:65(int)
        1    0.000    0.000    0.000    0.000 serialize.py:67(_CustomPickled)
        1    0.000    0.000    0.000    0.000 byteflow.py:26(BlockKind)
        1    0.000    0.000    0.000    0.000 callconv.py:288(_MinimalCallHelper)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:271(InlineInlinables)
        1    0.000    0.000    0.000    0.000 thread.py:46(_WorkItem)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'PyHKEY' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        6    0.000    0.000    0.000    0.000 typing.py:1031(__eq__)
        3    0.000    0.000    0.000    0.000 datetime.py:2205(_create)
        1    0.000    0.000    0.000    0.000 pathlib.py:49(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:129(<setcomp>)
        1    0.000    0.000    0.000    0.000 ffi.py:80(_lib_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:3091(Requirement)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        2    0.000    0.000    0.000    0.000 pyparsing.py:460(__iter__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3715(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 passmanagers.py:10(PruneStats)
        1    0.000    0.000    0.000    0.000 instructions.py:12(Instruction)
        1    0.000    0.000    0.000    0.000 containers.py:689(DictType)
        1    0.000    0.000    0.000    0.000 castgraph.py:76(__init__)
        1    0.000    0.000    0.000    0.000 scalars.py:154(_NPDatetimeBase)
        1    0.000    0.000    0.000    0.000 targetconfig.py:13(Option)
        1    0.000    0.000    0.000    0.000 cpu_options.py:7(AbstractOptionValue)
        1    0.000    0.000    0.000    0.000 models.py:1135(GeneratorModel)
        1    0.000    0.000    0.000    0.000 models.py:1277(DeferredStructModel)
        1    0.000    0.000    0.000    0.000 dispatcher.py:87(_FunctionCompiler)
        1    0.000    0.000    0.000    0.000 bytecode.py:173(ByteCodeIter)
        1    0.000    0.000    0.000    0.000 array_analysis.py:209(EquivSet)
        1    0.000    0.000    0.000    0.000 ufunc_db.py:1(<module>)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:615(TransformLiteralUnrollConstListToTuple)
        1    0.000    0.000    0.000    0.000 typed_passes.py:765(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:783(Figlet)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:140(Frame)
       12    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        6    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        4    0.000    0.000    0.000    0.000 contextlib.py:446(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 subprocess.py:1339(_filter_handle_list)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:183(_ndptr)
        1    0.000    0.000    0.000    0.000 calendar.py:412(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 __init__.py:5(VendorImporter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3444(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3923(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 value.py:46(TypeRef)
        1    0.000    0.000    0.000    0.000 values.py:774(GlobalValue)
        1    0.000    0.000    0.000    0.000 instructions.py:703(InlineAsm)
        1    0.000    0.000    0.000    0.000 utils.py:261(ConfigOptions)
        1    0.000    0.000    0.000    0.000 abstract.py:473(InitialValue)
        1    0.000    0.000    0.000    0.000 containers.py:52(BaseContainerIterator)
        1    0.000    0.000    0.000    0.000 containers.py:268(_HeterogeneousTuple)
        1    0.000    0.000    0.000    0.000 misc.py:308(ExceptionInstance)
        1    0.000    0.000    0.000    0.000 misc.py:458(DeferredType)
        2    0.000    0.000    0.000    0.000 __init__.py:419(__init__)
        1    0.000    0.000    0.000    0.000 iterators.py:20(RangeIteratorType)
        1    0.000    0.000    0.000    0.000 templates.py:1045(_OverloadAttributeTemplate)
        1    0.000    0.000    0.000    0.000 cpu_options.py:126(InlineOptions)
        1    0.000    0.000    0.000    0.000 funcdesc.py:181(PythonFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:611(_empty_cell_value)
        2    0.000    0.000    0.000    0.000 builtins.py:128(gen_non_eq)
        1    0.000    0.000    0.000    0.000 overload_glue.py:184(_Gluer)
        1    0.000    0.000    0.000    0.000 codegen.py:1356(JITCPUCodegen)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:131(AnalysisUsage)
        1    0.000    0.000    0.000    0.000 retarget.py:51(BaseRetarget)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:272(Trace)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 ntpath.py:289(expanduser)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 platform.py:729(_Processor)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        4    0.000    0.000    0.000    0.000 core.py:3407(dtype)
        1    0.000    0.000    0.000    0.000 __init__.py:1595(DefaultProvider)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4390(OnlyOnce)
        1    0.000    0.000    0.000    0.000 ir.py:1325(FunctionIR)
        1    0.000    0.000    0.000    0.000 cpu_options.py:74(__init__)
        1    0.000    0.000    0.000    0.000 models.py:978(UnicodeCharSeq)
        1    0.000    0.000    0.000    0.000 callconv.py:162(MinimalCallConv)
        1    0.000    0.000    0.000    0.000 parfor.py:1918(ConvertNumpyPass)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:739(MixedContainerUnroller)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:55(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:61(_Waiter)
       15    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method nt.close}
        1    0.000    0.000    0.000    0.000 __init__.py:970(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
        1    0.000    0.000    0.000    0.000 pathlib.py:463(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 config.py:82(_EnvReloader)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:205(ParseBaseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3591(Each)
        2    0.000    0.000    0.000    0.000 types.py:170(__init__)
        9    0.000    0.000    0.000    0.000 types.py:246(wrap_constant_value)
        1    0.000    0.000    0.000    0.000 types.py:435(ArrayType)
        1    0.000    0.000    0.000    0.000 values.py:1102(Block)
        1    0.000    0.000    0.000    0.000 npytypes.py:14(CharSeq)
        1    0.000    0.000    0.000    0.000 npytypes.py:548(NestedArray)
        1    0.000    0.000    0.000    0.000 context.py:104(CallFrame)
        1    0.000    0.000    0.000    0.000 pythonapi.py:1618(ObjModeUtils)
        1    0.000    0.000    0.000    0.000 generators.py:207(GeneratorLower)
        1    0.000    0.000    0.000    0.000 stencilparfor.py:738(DummyPipeline)
        1    0.000    0.000    0.000    0.000 fastmathpass.py:5(FastFloatBinOpVisitor)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:233(_BaseUFuncBuilder)
        1    0.000    0.000    0.000    0.000 target_extension.py:117(Target)
        1    0.000    0.000    0.000    0.000 array_exprs.py:19(RewriteArrayExprs)
        4    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       16    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 threading.py:359(notify)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        9    0.000    0.000    0.000    0.000 _globals.py:90(__repr__)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        1    0.000    0.000    0.000    0.000 datetime.py:1183(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 _internal.py:559(_Stream)
        1    0.000    0.000    0.000    0.000 index_tricks.py:524(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:243(VersionConflict)
        1    0.000    0.000    0.000    0.000 version.py:67(_BaseVersion)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3914(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4141(Forward)
        1    0.000    0.000    0.000    0.000 targets.py:116(TargetData)
        1    0.000    0.000    0.000    0.000 types.py:289(_BaseFloatType)
        1    0.000    0.000    0.000    0.000 values.py:642(NamedMetaData)
        1    0.000    0.000    0.000    0.000 instructions.py:428(StoreInstr)
        1    0.000    0.000    0.000    0.000 containers.py:540(Set)
        1    0.000    0.000    0.000    0.000 castgraph.py:30(CastSet)
        1    0.000    0.000    0.000    0.000 ir.py:1078(Scope)
        1    0.000    0.000    0.000    0.000 consts.py:9(ConstantInference)
        1    0.000    0.000    0.000    0.000 functions.py:240(BaseFunction)
        1    0.000    0.000    0.000    0.000 functions.py:348(BoundFunction)
        1    0.000    0.000    0.000    0.000 imputils.py:20(__init__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:215(CompilingCounter)
        1    0.000    0.000    0.000    0.000 parfor.py:518(Parfor)
        1    0.000    0.000    0.000    0.000 typeinfer.py:419(PairFirstConstraint)
        1    0.000    0.000    0.000    0.000 codegen.py:1162(CPUCodegen)
        1    0.000    0.000    0.000    0.000 type_annotations.py:16(SourceLines)
        1    0.000    0.000    0.000    0.000 caching.py:90(NullCache)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:52(UFuncTarget)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 _globals.py:80(__new__)
        3    0.000    0.000    0.000    0.000 __init__.py:502(CFunctionType)
        1    0.000    0.000    0.000    0.000 pathlib.py:231(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 getlimits.py:594(iinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:288(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 pyparsing.py:287(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2545(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3160(LineEnd)
        1    0.000    0.000    0.000    0.000 misc.py:85(Omitted)
        1    0.000    0.000    0.000    0.000 ir.py:350(Terminator)
        1    0.000    0.000    0.000    0.000 ir.py:830(Branch)
        1    0.000    0.000    0.000    0.000 ir.py:1617(__new__)
        1    0.000    0.000    0.000    0.000 numpy_support.py:311(UFuncLoopSpec)
        6    0.000    0.000    0.000    0.000 imputils.py:95(lower_cast)
        3    0.000    0.000    0.000    0.000 imputils.py:115(decorate)
        2    0.000    0.000    0.000    0.000 pythonapi.py:30(decorator)
        1    0.000    0.000    0.000    0.000 parfor.py:1581(ConvertInplaceBinop)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1747(NullDebug)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:56(__init__)
        1    0.000    0.000    0.000    0.000 type_annotations.py:45(TypeAnnotation)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 neuronalnetwork.py:47(NeuralNetwork)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 subprocess.py:1176(poll)
        1    0.000    0.000    0.000    0.000 _datasource.py:535(Repository)
        1    0.000    0.000    0.000    0.000 core.py:1276(_replace_dtype_fields_recursive)
        3    0.000    0.000    0.000    0.000 core.py:1355(getmask)
        1    0.000    0.000    0.000    0.000 __init__.py:487(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1625(EmptyProvider)
        6    0.000    0.000    0.000    0.000 __init__.py:16(search_path)
        1    0.000    0.000    0.000    0.000 pyparsing.py:693(_asStringList)
        1    0.000    0.000    0.000    0.000 targets.py:263(TargetMachine)
        1    0.000    0.000    0.000    0.000 values.py:657(MDValue)
        1    0.000    0.000    0.000    0.000 timeit.py:84(Timer)
        1    0.000    0.000    0.000    0.000 abstract.py:288(DTypeSpec)
        1    0.000    0.000    0.000    0.000 errors.py:506(NumbaError)
        1    0.000    0.000    0.000    0.000 npytypes.py:233(DType)
        1    0.000    0.000    0.000    0.000 scalars.py:230(EnumMember)
        4    0.000    0.000    0.000    0.000 templates.py:1186(bound_function)
        1    0.000    0.000    0.000    0.000 templates.py:1287(BaseRegistryLoader)
        1    0.000    0.000    0.000    0.000 core.py:190(Function)
        1    0.000    0.000    0.000    0.000 generators.py:47(BaseGeneratorLower)
        1    0.000    0.000    0.000    0.000 registry.py:33(__init__)
        1    0.000    0.000    0.000    0.000 registry.py:76(DelayedRegistry)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1225(LiftedWith)
        1    0.000    0.000    0.000    0.000 event.py:242(TimingListener)
        1    0.000    0.000    0.000    0.000 parfor.py:1386(PreParforPass)
        1    0.000    0.000    0.000    0.000 typeinfer.py:798(StaticSetItemConstraint)
        1    0.000    0.000    0.000    0.000 caching.py:200(_UserProvidedCacheLocator)
        1    0.000    0.000    0.000    0.000 caching.py:237(_UserWideCacheLocator)
        1    0.000    0.000    0.000    0.000 retarget.py:13(RetargetCache)
        1    0.000    0.000    0.000    0.000 __init__.py:645(replaceHardblanks)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 threading.py:983(_set_native_id)
        2    0.000    0.000    0.000    0.000 glob.py:96(<genexpr>)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:53(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:435(__init__)
        1    0.000    0.000    0.000    0.000 core.py:189(<listcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1105(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
