  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.01
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the randomness function


Round: 1|| Fitness genetics1(2nd to play): 29.204499999999975 || Fitness genetics2: 3.5920000000000107 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 2|| Fitness genetics1(2nd to play): 31.879999999999974 || Fitness genetics2: 4.97650000000001 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 3|| Fitness genetics1(2nd to play): 30.55599999999999 || Fitness genetics2: 2.5975000000000006 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 4|| Fitness genetics1(2nd to play): 36.013999999999946 || Fitness genetics2: 4.645000000000005 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
         13787089 function calls (13560884 primitive calls) in 30.603 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _structures.py:7(InfinityType)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2545(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3097(_PositionToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3195(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3914(__str__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:670(get_platform)
        1    0.000    0.000    0.000    0.000 targets.py:263(TargetMachine)
        1    0.000    0.000    0.000    0.000 types.py:109(PointerType)
        1    0.000    0.000    0.000    0.000 values.py:1102(Block)
        1    0.000    0.000    0.000    0.000 instructions.py:468(StoreAtomicInstr)
        1    0.000    0.000    0.000    0.000 timeit.py:84(Timer)
        1    0.000    0.000    0.000    0.000 abstract.py:328(IteratorType)
        1    0.000    0.000    0.000    0.000 containers.py:206(_HomogeneousTuple)
        1    0.000    0.000    0.000    0.000 containers.py:268(_HeterogeneousTuple)
        1    0.000    0.000    0.000    0.000 errors.py:506(NumbaError)
        1    0.000    0.000    0.000    0.000 consts.py:9(ConstantInference)
        1    0.000    0.000    0.000    0.000 npytypes.py:34(UnicodeCharSeq)
        1    0.000    0.000    0.000    0.000 typeconv.py:70(TypeCastingRules)
        1    0.000    0.000    0.000    0.000 cgutils.py:254(Structure)
        1    0.000    0.000    0.000    0.000 packer.py:60(ArgPacker)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:12(AsNumbaTypeRegistry)
        1    0.000    0.000    0.000    0.000 generators.py:47(BaseGeneratorLower)
        1    0.000    0.000    0.000    0.000 dispatcher.py:71(OmittedArg)
        1    0.000    0.000    0.000    0.000 base.py:1187(_wrap_impl)
        1    0.000    0.000    0.000    0.000 event.py:242(TimingListener)
        1    0.000    0.000    0.000    0.000 builtins.py:986(Complex)
        1    0.000    0.000    0.000    0.000 parfor.py:518(Parfor)
        1    0.000    0.000    0.000    0.000 parfor.py:2801(ParforPass)
        1    0.000    0.000    0.000    0.000 typeinfer.py:855(SetAttrConstraint)
        1    0.000    0.000    0.000    0.000 codegen.py:1162(CPUCodegen)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:550(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1301(IterLoopCanonicalization)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        9    0.000    0.000    0.000    0.000 _globals.py:90(__repr__)
        3    0.000    0.000    0.000    0.000 __init__.py:502(CFunctionType)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 index_tricks.py:556(__init__)
        1    0.000    0.000    0.000    0.000 function_base.py:2092(vectorize)
        1    0.000    0.000    0.000    0.000 core.py:189(<listcomp>)
        6    0.000    0.000    0.000    0.000 core.py:839(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 __init__.py:275(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 plistlib.py:447(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 plistlib.py:622(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 calendar.py:156(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 pyparsing.py:693(_asStringList)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3046(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4141(Forward)
        2    0.000    0.000    0.000    0.000 types.py:489(packed)
        1    0.000    0.000    0.000    0.000 instructions.py:54(CallInstrAttributes)
        1    0.000    0.000    0.000    0.000 instructions.py:291(SelectInstr)
        1    0.000    0.000    0.000    0.000 abstract.py:459(TypeRef)
        1    0.000    0.000    0.000    0.000 errors.py:187(NOPColorScheme)
        1    0.000    0.000    0.000    0.000 ir.py:255(VarMap)
        1    0.000    0.000    0.000    0.000 ir.py:673(DelAttr)
        1    0.000    0.000    0.000    0.000 functions.py:62(_ResolutionFailures)
        1    0.000    0.000    0.000    0.000 npytypes.py:233(DType)
        4    0.000    0.000    0.000    0.000 templates.py:1186(bound_function)
        1    0.000    0.000    0.000    0.000 models.py:255(ProxyModel)
        1    0.000    0.000    0.000    0.000 models.py:1135(GeneratorModel)
        2    0.000    0.000    0.000    0.000 extending.py:296(StructAttribute)
        3    0.000    0.000    0.000    0.000 imputils.py:115(decorate)
        1    0.000    0.000    0.000    0.000 dispatcher.py:27(_RetargetStack)
        1    0.000    0.000    0.000    0.000 parfor.py:489(LoopNest)
        1    0.000    0.000    0.000    0.000 typed_passes.py:502(InlineOverloads)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:13(__init__)
        1    0.000    0.000    0.000    0.000 caching.py:90(NullCache)
        1    0.000    0.000    0.000    0.000 __init__.py:645(replaceHardblanks)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        7    0.000    0.000    0.000    0.000 enum.py:1049(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:983(_set_native_id)
        1    0.000    0.000    0.000    0.000 context.py:226(DefaultContext)
        1    0.000    0.000    0.000    0.000 neuronalnetwork.py:47(NeuralNetwork)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1114(tzinfo)
        1    0.000    0.000    0.000    0.000 subprocess.py:171(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:559(_Stream)
        3    0.000    0.000    0.000    0.000 core.py:799(__init__)
        1    0.000    0.000    0.000    0.000 ffi.py:55(register)
        4    0.000    0.000    0.000    0.000 __init__.py:329(register_loader_type)
        1    0.000    0.000    0.000    0.000 zipfile.py:716(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1944(PyZipFile)
        1    0.000    0.000    0.000    0.000 pkgutil.py:194(ImpImporter)
        1    0.000    0.000    0.000    0.000 _typing.py:1(<module>)
        5    0.000    0.000    0.000    0.000 pyparsing.py:666(<lambda>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4296(postParse)
        1    0.000    0.000    0.000    0.000 object_file.py:6(SectionIteratorRef)
        6    0.000    0.000    0.000    0.000 builder.py:45(_binop_with_overflow)
        1    0.000    0.000    0.000    0.000 instructions.py:201(Ret)
        1    0.000    0.000    0.000    0.000 abstract.py:288(DTypeSpec)
        1    0.000    0.000    0.000    0.000 containers.py:377(NamedUniTuple)
        1    0.000    0.000    0.000    0.000 errors.py:188(__init__)
        1    0.000    0.000    0.000    0.000 misc.py:85(Omitted)
       10    0.000    0.000    0.000    0.000 misc.py:117(key)
        1    0.000    0.000    0.000    0.000 misc.py:532(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1057(StreamHandler)
        1    0.000    0.000    0.000    0.000 iterators.py:34(Generator)
        1    0.000    0.000    0.000    0.000 templates.py:1021(AttributeTemplate)
        2    0.000    0.000    0.000    0.000 templates.py:1228(__init__)
        1    0.000    0.000    0.000    0.000 targetconfig.py:114(setter)
        1    0.000    0.000    0.000    0.000 manager.py:6(DataModelManager)
        1    0.000    0.000    0.000    0.000 models.py:1211(NdIndexModel)
        1    0.000    0.000    0.000    0.000 imputils.py:253(_IternextResult)
        1    0.000    0.000    0.000    0.000 postproc.py:62(PostProcessor)
        1    0.000    0.000    0.000    0.000 registry.py:33(__init__)
        1    0.000    0.000    0.000    0.000 registry.py:76(DelayedRegistry)
        1    0.000    0.000    0.000    0.000 compiler.py:313(_CompileStatus)
        6    0.000    0.000    0.000    0.000 event.py:92(kind)
        1    0.000    0.000    0.000    0.000 parfor.py:1581(ConvertInplaceBinop)
        1    0.000    0.000    0.000    0.000 overload_glue.py:13(_OverloadWrapper)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:14(RecordLLVMPassTimings)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:615(TransformLiteralUnrollConstListToTuple)
        1    0.000    0.000    0.000    0.000 caching.py:200(_UserProvidedCacheLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:519(flushLastBuffer)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 process.py:358(_ParentProcess)
        1    0.000    0.000    0.000    0.000 neuronalnetwork.py:19(Layer_Dense)
        1    0.000    0.000    0.000    0.000 _globals.py:60(_NoValueType)
        1    0.000    0.000    0.000    0.000 arrayprint.py:905(FloatingFormat)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 subprocess.py:193(Handle)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        1    0.000    0.000    0.000    0.000 index_tricks.py:299(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 random.py:813(SystemRandom)
        3    0.000    0.000    0.000    0.000 core.py:1355(getmask)
        1    0.000    0.000    0.000    0.000 __init__.py:1625(EmptyProvider)
        1    0.000    0.000    0.000    0.000 plistlib.py:68(UID)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2606(Word)
        1    0.000    0.000    0.000    0.000 values.py:657(MDValue)
        1    0.000    0.000    0.000    0.000 instructions.py:233(IndirectBranch)
        1    0.000    0.000    0.000    0.000 instructions.py:351(ICMPInstr)
        1    0.000    0.000    0.000    0.000 abstract.py:31(_TypeMetaclass)
        1    0.000    0.000    0.000    0.000 containers.py:29(Pair)
        1    0.000    0.000    0.000    0.000 containers.py:299(Tuple)
        1    0.000    0.000    0.000    0.000 misc.py:214(Optional)
        1    0.000    0.000    0.000    0.000 misc.py:281(ExceptionClass)
        1    0.000    0.000    0.000    0.000 functions.py:490(WeakType)
        1    0.000    0.000    0.000    0.000 functions.py:676(NumberClass)
        1    0.000    0.000    0.000    0.000 functions.py:705(RecursiveCall)
        1    0.000    0.000    0.000    0.000 __init__.py:702(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1225(_StderrHandler)
        1    0.000    0.000    0.000    0.000 context.py:19(Rating)
        1    0.000    0.000    0.000    0.000 targetconfig.py:160(__init__)
        1    0.000    0.000    0.000    0.000 cpu_options.py:20(FastMathOptions)
        1    0.000    0.000    0.000    0.000 models.py:978(UnicodeCharSeq)
        1    0.000    0.000    0.000    0.000 stencil.py:23(StencilFuncLowerer)
        1    0.000    0.000    0.000    0.000 static_raise.py:5(RewriteConstRaises)
        1    0.000    0.000    0.000    0.000 static_binop.py:5(DetectStaticBinops)
        2    0.000    0.000    0.000    0.000 descriptors.py:10(__init__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:173(_GeneratedFunctionCompiler)
        1    0.000    0.000    0.000    0.000 interpreter.py:30(Assigner)
        1    0.000    0.000    0.000    0.000 byteflow.py:68(Flow)
        1    0.000    0.000    0.000    0.000 builtins.py:1113(IndexValue)
        1    0.000    0.000    0.000    0.000 parfor.py:1703(ConvertSetItemPass)
        1    0.000    0.000    0.000    0.000 npydecl.py:260(NumpyRulesUnaryArrayOperator)
        1    0.000    0.000    0.000    0.000 codegen.py:1003(RuntimeLinker)
        1    0.000    0.000    0.000    0.000 codegen.py:1325(AOTCPUCodegen)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:131(AnalysisUsage)
        1    0.000    0.000    0.000    0.000 typed_passes.py:180(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:360(__init__)
        1    0.000    0.000    0.000    0.000 caching.py:237(_UserWideCacheLocator)
        1    0.000    0.000    0.000    0.000 caching.py:269(_IPythonCacheLocator)
        1    0.000    0.000    0.000    0.000 withcontexts.py:6(WithContext)
        1    0.000    0.000    0.000    0.000 _base.py:559(Executor)
        1    0.000    0.000    0.000    0.000 gamefield.py:7(GameField)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:30(Statistic)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:311(_Traces)
        5    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        2    0.000    0.000    0.000    0.000 _version.py:9(get_versions)
        3    0.000    0.000    0.000    0.000 codecs.py:214(setstate)
        1    0.000    0.000    0.000    0.000 os.py:1090(__init__)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 context.py:322(SpawnProcess)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        4    0.000    0.000    0.000    0.000 __init__.py:438(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        5    0.000    0.000    0.000    0.000 datetime.py:414(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 py3k.py:84(contextlib_nullcontext)
        2    0.000    0.000    0.000    0.000 pathlib.py:53(__init__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1063(__del__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1176(poll)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:204(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 core.py:194(<listcomp>)
        4    0.000    0.000    0.000    0.000 core.py:6436(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:8088(_convert2ma)
        1    0.000    0.000    0.000    0.000 config.py:45(_os_supports_avx)
        1    0.000    0.000    0.000    0.000 __init__.py:893(subscribe)
        4    0.000    0.000    0.000    0.000 __init__.py:1952(register_finder)
        1    0.000    0.000    0.000    0.000 plistlib.py:274(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:508(AddressList)
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 requirements.py:62(<lambda>)
        1    0.000    0.000    0.000    0.000 requirements.py:82(Requirement)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3066(<genexpr>)
